Rk,Player,Tm,2023-24,2024-25,2025-26,2026-27,2027-28,2028-29,Guaranteed,-9999
266,Jordan Hawkins,NOP,4310160,"$4,525,680 ","$4,741,320 ","$7,021,895 ",,,"$8,835,840 ",hawkijo01
267,Zeke Nnaji,DEN,4306281,,,,,,"$4,306,281 ",nnajize01
268,Immanuel Quickley,NYK,4171548,,,,,,"$4,171,548 ",quickim01
269,Chris Duarte,SAC,4124400,"$5,893,768 ",,,,,"$10,018,168 ",duartch01
270,Ochai Agbaji,UTA,4114200,"$4,310,280 ","$6,383,525 ",,,,"$8,424,480 ",agbajoc01
271,Kobe Bufkin,ATL,4094280,"$4,299,000 ","$4,503,720 ","$6,904,203 ",,,"$8,393,280 ",bufkiko01
272,Payton Pritchard,BOS,4037277,"$6,696,429 ","$7,232,143 ","$7,767,857 ","$8,303,571 ",,"$34,037,277 ",pritcpa01
273,Seth Curry,DAL,4000000,"$4,000,000 ",,,,,"$8,000,000 ",curryse01
274,Dwight Powell,DAL,4000000,"$4,000,000 ","$4,000,000 ",,,,"$8,000,000 ",poweldw01
275,Troy Brown Jr.,MIN,4000000,"$4,000,000 ",,,,,"$4,000,000 ",browntr01
276,Moses Moody,GSW,3918480,"$5,803,269 ",,,,,"$9,721,749 ",moodymo01
277,Mark Williams,CHO,3908160,"$4,094,280 ","$6,276,531 ",,,,"$8,002,440 ",willima07
278,Jaden McDaniels,MIN,3901399,,,,,,"$3,901,399 ",mcdanja02
279,Keyonte George,UTA,3889800,"$4,084,200 ","$4,278,960 ","$6,563,925 ",,,"$7,974,000 ",georgke01
280,Malachi Flynn,TOR,3873025,,,,,,"$3,873,025 ",flynnma01
281,Desmond Bane,MEM,3845083,"$34,005,250 ","$36,725,670 ","$39,446,090 ","$42,166,510 ","$44,886,930 ","$201,075,533 ",banede01
282,Russell Westbrook,LAC,3835738,"$4,027,525 ",,,,,"$7,863,263 ",westbru01
283,Kevin Love,MIA,3835738,"$4,027,525 ",,,,,"$3,835,738 ",loveke01
284,Corey Kispert,WAS,3722040,"$5,705,887 ",,,,,"$9,427,927 ",kispeco01
285,AJ Griffin,ATL,3712920,"$3,889,920 ","$5,967,137 ",,,,"$7,602,840 ",griffaj01
286,Jalen Hood-Schifino,LAL,3695040,"$3,879,840 ","$4,064,640 ","$6,243,288 ",,,"$7,574,880 ",hoodsja01
287,Amir Coffey,LAC,3666667,"$3,938,271 ",,,,,"$7,604,938 ",coffeam01
288,Alperen Şengün,HOU,3536280,"$5,424,654 ",,,,,"$8,960,934 ",sengual01
289,Tari Eason,HOU,3527160,"$3,695,160 ","$5,675,766 ",,,,"$7,222,320 ",easonta01
290,Jaime Jaquez Jr.,MIA,3510600,"$3,685,800 ","$3,861,600 ","$5,939,141 ",,,"$7,196,400 ",jaqueja01
291,Mike Muscala,WAS,3500000,,,,,,"$3,500,000 ",muscami01
292,Andre Drummond,CHI,3360000,,,,,,"$3,360,000 ",drumman01
293,Derrick Jones Jr.,CHI,5379706,,,,,,,jonesde02
294,Trey Murphy III,NOP,3359280,"$5,159,854 ",,,,,"$8,519,134 ",murphtr02
295,Brandin Podziemski,GSW,3352440,"$3,519,960 ","$3,687,960 ","$5,679,459 ",,,"$6,872,400 ",podzibr01
296,Dalen Terry,CHI,3350760,"$3,510,480 ","$5,399,118 ",,,,"$6,861,240 ",terryda01
297,Cam Whitmore,HOU,3218160,"$3,379,080 ","$3,539,760 ","$5,458,310 ",,,"$6,597,240 ",whitmca01
298,Jake LaRavia,MEM,3199920,"$3,352,680 ","$5,163,127 ",,,,"$6,552,600 ",laravja01
299,Derrick Rose,MEM,3196448,"$3,356,271 ",,,,,"$6,552,719 ",rosede01
300,Eric Gordon,PHO,3196448,"$3,356,271 ",,,,,"$3,196,448 ",gordoer01
301,Tre Mann,OKC,3191400,"$4,908,373 ",,,,,"$8,099,773 ",manntr01
302,Noah Clowney,BRK,3089520,"$3,244,080 ","$3,398,640 ","$5,414,034 ",,,"$6,333,600 ",clownno01
303,Malaki Branham,SAS,3071880,"$3,217,920 ","$4,962,033 ",,,,"$6,289,800 ",branhma01
304,Kai Jones,CHO,3047880,,,,,,"$3,047,880 ",joneska01
305,Simone Fontecchio,UTA,3044872,,,,,,"$3,044,872 ",fontesi01
306,Julian Champagnie,SAS,3000000,"$3,000,000 ","$3,000,000 ","$3,000,000 ",,,"$3,000,000 ",champju02
307,Jordan Nwora,IND,3000000,,,,,,"$3,000,000 ",nworajo01
308,Dante Exum,DAL,3000000,"$3,150,000 ",,,,,"$3,000,000 ",exumda01
309,Dariq Whitehead,BRK,2966040,"$3,114,240 ","$3,262,560 ","$5,366,912 ",,,"$6,080,280 ",whiteda01
310,Christian Braun,DEN,2949120,"$3,089,640 ","$4,921,797 ",,,,"$6,038,760 ",braunch01
311,Jalen Johnson,ATL,2925360,"$4,510,905 ",,,,,"$7,436,265 ",johnsja05
312,Josh Richardson,MIA,2891467,"$3,051,153 ",,,,,"$2,891,467 ",richajo01
313,Kris Murray,POR,2847480,"$2,990,040 ","$3,132,000 ","$5,315,004 ",,,"$5,837,520 ",murrakr01
314,Andrew Nicholson,POR,2844430,,,,,,"$2,844,430 ",nichoan01
315,Walker Kessler,UTA,2831160,"$2,965,920 ","$4,878,938 ",,,,"$5,797,080 ",kesslwa01
316,Josh Okogie,PHO,2815937,"$2,956,734 ",,,,,"$2,815,937 ",okogijo01
317,Keon Johnson,PHO,2808720,,,,,,"$2,808,720 ",johnske07
318,Omer Yurtseven,UTA,2800000,"$2,660,000 ",,,,,"$5,460,000 ",yurtsom01
319,Dewayne Dedmon,DET,2748674,"$2,748,674 ",,,,,"$5,497,348 ",dedmode01
320,Olivier-Maxence Prosper,DAL,2733720,"$2,870,400 ","$3,007,080 ","$5,259,383 ",,,"$5,604,120 ",prospol01
321,David Roddy,MEM,2718240,"$2,847,240 ","$4,831,766 ",,,,"$5,565,480 ",roddyda01
322,Christian Wood,LAL,2709849,"$3,036,040 ",,,,,"$2,709,849 ",woodch01
323,Isaiah Jackson,IND,2696280,"$4,435,381 ",,,,,"$7,131,661 ",jacksis01
324,Marcus Sasser,DET,2624040,"$2,755,080 ","$2,886,720 ","$5,198,983 ",,,"$5,379,120 ",sassema01
325,MarJon Beauchamp,MIL,2609400,"$2,733,720 ","$4,781,276 ",,,,"$5,343,120 ",beaucma01
326,Charles Bassey,SAS,2600000,"$2,500,000 ","$2,500,000 ",,,,"$2,600,000 ",bassech01
327,Usman Garuba,OKC,2588400,,,,,,"$2,588,400 ",garubus01
328,Damian Jones,CLE,2586665,,,,,,"$2,586,665 ",jonesda03
329,Kris Dunn,UTA,2586665,,,,,,,dunnkr01
330,Bruno Fernando,ATL,2581522,"$2,717,391 ","$2,853,260 ",,,,,fernabr01
331,Ben Sheppard,IND,2537160,"$2,663,880 ","$2,790,720 ","$5,031,669 ",,,"$5,201,040 ",sheppbe01
332,Thomas Bryant,MIA,2528233,"$2,845,342 ",,,,,"$5,373,575 ",bryanth01
333,Torrey Craig,CHI,2528233,"$2,845,342 ",,,,,"$5,373,575 ",craigto01
334,Damion Lee,PHO,2528233,"$2,845,342 ",,,,,"$2,528,233 ",leeda03
335,Blake Wesley,SAS,2504640,"$2,624,280 ","$4,726,328 ",,,,"$5,128,920 ",weslebl01
336,Josh Christopher,MEM,2485200,,,,,,"$2,485,200 ",chrisjo01
337,Nick Smith Jr.,CHO,2463960,"$2,587,200 ","$2,710,680 ","$4,890,067 ",,,"$5,051,160 ",smithni01
338,Brice Sensabaugh,UTA,2448600,"$2,571,480 ","$2,693,760 ","$4,862,237 ",,,"$5,020,080 ",sensabr01
339,Ty Jerome,CLE,2439025,"$2,560,975 ",,,,,"$5,000,000 ",jeromty01
340,Julian Strawther,DEN,2431080,"$2,552,520 ","$2,674,200 ","$4,826,931 ",,,"$4,983,600 ",strawju01
341,Wendell Moore Jr.,MIN,2421720,"$2,537,040 ","$4,574,283 ",,,,"$4,958,760 ",moorewe01
342,Kobe Brown,LAC,2413320,"$2,533,920 ","$2,654,880 ","$4,792,059 ",,,"$4,947,240 ",brownko01
343,Luke Kornet,BOS,2413304,,,,,,,kornelu01
344,John Konchar,MEM,2400000,"$6,165,000 ","$6,165,000 ","$6,165,000 ",,,"$20,895,000 ",konchjo01
345,Quentin Grimes,NYK,2385720,"$4,296,682 ",,,,,"$6,682,402 ",grimequ01
346,Nikola Jović,MIA,2352000,"$2,464,200 ","$4,445,417 ",,,,"$4,816,200 ",jovicni01
347,JaVale McGee,DAL,4368030,"$2,208,856 ","$2,208,856 ","$2,208,856 ","$2,208,856 ",,"$11,183,748 ",mcgeeja01
348,Drew Eubanks,PHO,2346614,"$2,654,644 ",,,,,"$5,001,258 ",eubandr01
349,Keita Bates-Diop,PHO,2346614,"$2,654,644 ",,,,,"$5,001,258 ",bateske01
350,Yuta Watanabe,PHO,2346614,"$2,654,644 ",,,,,"$2,346,614 ",watanyu01
351,Patrick Baldwin Jr.,WAS,2337720,"$2,448,840 ","$4,420,156 ",,,,"$4,786,560 ",baldwpa01
352,TyTy Washington Jr.,OKC,2320440,,,,,,"$2,320,440 ",washity02
353,Jordan McLaughlin,MIN,2320000,,,,,,,mclaujo01
354,Bones Hyland,LAC,2306400,"$4,158,439 ",,,,,"$6,464,839 ",hylanbo01
355,Peyton Watson,DEN,2303520,"$2,413,560 ","$4,356,476 ",,,,"$4,717,080 ",watsope01
356,Cam Thomas,BRK,2240160,"$4,041,249 ",,,,,"$2,240,160 ",thomaca02
357,Vlatko Čančar,DEN,2234359,"$2,346,606 ",,,,,"$2,234,359 ",cancavl01
358,Jaden Springer,PHI,2226240,"$4,018,363 ",,,,,"$6,244,603 ",sprinja01
359,Day'Ron Sharpe,BRK,2210040,"$3,989,122 ",,,,,"$2,210,040 ",sharpda01
360,Santi Aldama,MEM,2194200,"$3,960,531 ",,,,,"$6,154,731 ",aldamsa01
361,Jaxson Hayes,LAL,2165000,"$2,463,946 ",,,,,"$2,165,000 ",hayesja02
362,Cam Reddish,LAL,2165000,"$2,463,946 ",,,,,"$2,165,000 ",reddica01
363,Oshae Brissett,BOS,2165000,"$2,463,946 ",,,,,"$2,165,000 ",brissos01
364,Andrew Nembhard,IND,2131905,"$2,019,699 ","$2,187,451 ",,,,"$4,151,604 ",nembhan01
365,Goga Bitadze,ORL,2066585,,,,,,"$2,066,585 ",bitadgo01
366,Luka Šamanić,UTA,2066585,,,,,,,samanlu01
367,DaQuan Jeffries,NYK,2066585,,,,,,,jeffrda01
368,Colby Jones,SAC,2019706,"$2,120,693 ","$2,221,677 ","$2,406,205 ",,,"$4,140,399 ",jonesco02
369,Taj Gibson,WAS,2019706,,,,,,"$2,019,706 ",gibsota01
370,Garrett Temple,TOR,2019706,,,,,,"$2,019,706 ",templga01
371,Sandro Mamukelashvili,SAS,2019706,,,,,,"$2,019,706 ",mamuksa01
372,JaVale McGee,SAC,4368030,"$2,208,856 ","$2,208,856 ","$2,208,856 ","$2,208,856 ",,"$2,019,706 ",mcgeeja01
373,Alex Len,SAC,2019706,,,,,,"$2,019,706 ",lenal01
374,Bol Bol,PHO,2019706,,,,,,"$2,019,706 ",bolbo01
375,Chimezie Metu,PHO,2019706,,,,,,"$2,019,706 ",metuch01
376,Montrezl Harrell,PHI,2019706,,,,,,"$2,019,706 ",harremo01
377,Kelly Oubre Jr.,PHI,2019706,,,,,,"$2,019,706 ",oubreke01
378,Patrick Beverley,PHI,2019706,,,,,,"$2,019,706 ",beverpa01
379,Mo Bamba,PHI,2019706,,,,,,"$2,019,706 ",bambamo01
380,Trevelin Queen,ORL,2019706,,,,,,"$2,019,706 ",queentr01
381,Charlie Brown Jr.,NYK,2019706,,,,,,"$2,019,706 ",brownch02
382,Ryan Arcidiacono,NYK,2019706,,,,,,"$2,019,706 ",arcidry01
383,Duane Washington Jr.,NYK,2019706,,,,,,"$2,019,706 ",washidu02
384,Cody Zeller,NOP,2019706,,,,,,"$2,019,706 ",zelleco01
385,Daishen Nix,MIN,2019706,,,,,,"$2,019,706 ",nixda01
386,Cameron Payne,MIL,8519706,,,,,,"$2,019,706 ",payneca01
387,Marques Bolden,MIL,2019706,,,,,,"$2,019,706 ",boldema01
388,Thanasis Antetokounmpo,MIL,2019706,,,,,,"$2,019,706 ",antetth01
389,Jae Crowder,MIL,2019706,,,,,,"$2,019,706 ",crowdja01
390,Malik Beasley,MIL,2019706,,,,,,"$2,019,706 ",beaslma01
391,Robin Lopez,MIL,2019706,,,,,,"$2,019,706 ",lopezro01
392,Nate Hinton,HOU,2019706,,,,,,"$2,019,706 ",hintona01
393,Reggie Bullock,HOU,13033786,,,,,,"$2,019,706 ",bullore01
394,Dario Šarić,GSW,2019706,,,,,,"$2,019,706 ",saricda01
395,Cory Joseph,GSW,2019706,,,,,,"$2,019,706 ",josepco01
396,DeAndre Jordan,DEN,2019706,,,,,,"$2,019,706 ",jordade01
397,Justin Holiday,DEN,2019706,,,,,,"$2,019,706 ",holidju01
398,Markieff Morris,DAL,2019706,,,,,,"$2,019,706 ",morrima02
399,Derrick Jones Jr.,DAL,5379706,,,,,,"$2,019,706 ",jonesde02
400,Greg Brown III,DAL,2019706,,,,,,"$2,019,706 ",browngr01
401,Harry Giles,BRK,2019706,,,,,,"$2,019,706 ",gilesha01
402,Lonnie Walker IV,BRK,2019706,,,,,,"$2,019,706 ",walkelo01
403,Dennis Smith Jr.,BRK,2019706,,,,,,"$2,019,706 ",smithde03
404,Lamar Stevens,BOS,2419706,,,,,,"$2,019,706 ",stevela01
405,Wesley Matthews,ATL,2019706,,,,,,"$2,019,706 ",matthwe02
406,Boban Marjanović,HOU,2019706,,,,,,,marjabo01
407,Aaron Holiday,HOU,2019706,,,,,,,holidaa01
408,Tristan Thompson,CLE,2019706,,,,,,,thomptr01
409,Frank Ntilikina,CHO,2019706,,,,,,,ntilila01
410,Terry Taylor,CHI,2019706,"$2,196,970 ",,,,,,taylote01
411,Trendon Watford,BRK,2019706,,,,,,,watfotr01
412,Svi Mykhailiuk,BOS,2019706,,,,,,,mykhasv01
413,Dalano Banton,BOS,2019706,"$2,196,970 ",,,,,,bantoda01
414,Caleb Houstan,ORL,2000000,"$2,019,699 ","$2,187,699 ",,,,"$2,000,000 ",houstca01
415,Jaylin Williams,OKC,2000000,"$2,019,699 ","$2,187,451 ",,,,"$2,000,000 ",willija07
416,Garrison Mathews,ATL,2000000,"$2,230,253 ",,,,,,mathega01
417,Anthony Gill,WAS,1997238,,,,,,"$1,997,238 ",gillan01
418,Isaiah Joe,OKC,1997238,"$2,164,993 ",,,,,,joeis01
419,Sam Merrill,CLE,1997238,"$2,164,993 ",,,,,,merrisa01
420,KJ Martin,PHI,1930681,,,,,,"$1,930,681 ",martike04
421,Naji Marshall,NOP,1930681,,,,,,"$1,930,681 ",marshna01
422,Xavier Tillman Sr.,MEM,1930681,,,,,,"$1,930,681 ",tillmxa01
423,Sam Hauser,BOS,1927896,"$2,092,344 ",,,,,"$4,020,240 ",hausesa01
424,Kessler Edwards,SAC,1927896,,,,,,"$1,927,896 ",edwarke02
425,Ish Wainright,POR,1927896,,,,,,"$1,927,896 ",wainris01
426,Jericho Sims,NYK,1927896,"$2,092,344 ",,,,,"$600,000 ",simsje01
427,Jordan Goodwin,PHO,1927896,"$2,092,344 ",,,,,,goodwjo01
428,Haywood Highsmith,MIA,1902137,,,,,,,highsha01
429,A.J. Green,MIL,1901769,"$2,120,693 ","$2,301,587 ",,,,"$1,901,769 ",greenaj01
430,Jeremiah Robinson-Earl,HOU,1900000,,,,,,"$1,900,000 ",robinje02
431,Miles McBride,NYK,1836096,,,,,,"$1,836,096 ",mcbrimi01
432,Isaiah Todd,MEM,1836096,,,,,,"$1,836,096 ",toddis01
433,Brandon Boston Jr.,LAC,1836096,,,,,,"$1,836,096 ",bostobr01
434,Isaiah Livers,DET,1836096,,,,,,"$1,836,096 ",liveris01
435,Aaron Wiggins,OKC,1836096,"$1,988,598 ",,,,,,wiggiaa01
436,Jose Alvarado,NOP,1836096,"$1,988,598 ",,,,,,alvarjo01
437,JT Thor,CHO,1836096,"$1,988,598 ",,,,,,thorjt01
438,E.J. Liddell,NOP,1801769,"$2,120,693 ","$2,301,587 ",,,,"$3,922,462 ",liddeej01
439,Justin Minaya,POR,1801769,,,,,,"$1,801,769 ",minayju01
440,Cole Swider,MIA,1801769,,,,,,"$1,801,769 ",swideco01
441,Orlando Robinson,MIA,1801769,"$2,120,693 ",,,,,"$1,801,769 ",robinor01
442,Stanley Umude,DET,1801769,,,,,,"$1,801,769 ",umudest01
443,Leonard Miller,MIN,1800000,"$1,891,857 ","$2,221,677 ","$2,406,205 ",,,"$3,691,857 ",millele01
444,Kennedy Chandler,MEM,1719864,"$2,019,699 ",,,,,"$3,739,563 ",chandke01
445,Jaden Hardy,DAL,1719864,"$2,019,699 ",,,,,"$2,119,864 ",hardyja02
446,Xavier Cooks,WAS,1719864,,,,,,"$1,719,864 ",cooksxa01
447,Ryan Rollins,WAS,1719864,"$2,019,699 ",,,,,"$1,719,864 ",rolliry01
448,Christian Koloko,TOR,1719864,"$2,019,699 ",,,,,"$1,719,864 ",kolokch01
449,Josh Minott,MIN,1719864,"$2,019,699 ","$2,187,451 ",,,,"$1,719,864 ",minotjo01
450,Kenneth Lofton Jr.,MEM,1719864,"$2,019,699 ","$2,187,451 ",,,,"$1,719,864 ",loftoke01
451,Max Christie,LAL,1719864,,,,,,"$1,719,864 ",chrisma02
452,Bryce McGowens,CHO,1719864,"$2,019,699 ","$2,187,451 ",,,,"$1,719,864 ",mcgowbr01
453,Jabari Walker,POR,1719864,"$2,019,699 ",,,,,"$400,000 ",walkeja01
454,Jalen Pickett,DEN,1708143,"$1,891,857 ","$2,221,677 ","$2,406,205 ",,,"$5,821,677 ",pickeja02
455,Julian Phillips,CHI,1600000,"$1,891,857 ","$2,221,677 ","$2,406,205 ",,,"$5,713,534 ",phillju01
456,Eric Bledsoe,POR,1300000,"$1,300,000 ",,,,,"$2,600,000 ",bledser01
457,Sidy Cissoko,SAS,1119563,"$1,891,857 ","$2,221,677 ",,,,"$5,233,097 ",cissosi01
458,Hunter Tyson,DEN,1119563,"$1,891,857 ","$2,221,677 ","$2,406,205 ",,,"$5,233,097 ",tysonhu01
459,Jordan Walsh,BOS,1119563,"$1,891,857 ","$2,221,677 ","$2,406,205 ",,,"$3,211,420 ",walshjo01
460,Rayan Rupert,POR,1119563,"$1,891,857 ","$2,221,677 ",,,,"$3,011,420 ",ruperra01
461,Chris Livingston,MIL,1119563,"$1,891,857 ","$2,221,677 ","$2,406,205 ",,,"$3,011,420 ",livinch01
462,Maxwell Lewis,LAL,1119563,"$1,891,857 ","$2,221,677 ","$2,406,205 ",,,"$3,011,420 ",lewisma05
463,Trayce Jackson-Davis,GSW,1119563,"$1,891,857 ","$2,221,677 ","$2,406,205 ",,,"$3,011,420 ",jackstr02
464,Mouhamed Gueye,ATL,1119563,"$1,891,857 ","$2,221,677 ","$2,406,205 ",,,"$3,011,420 ",gueyemo02
465,Charles Bediako,SAS,1119563,,,,,,"$1,119,563 ",bediach01
466,Toumani Camara,POR,1119563,"$1,891,857 ","$2,221,677 ","$2,406,205 ",,,"$1,119,563 ",camarto01
467,Duop Reath,POR,1119563,,,,,,"$1,119,563 ",reathdu01
468,Jacob Toppin,NYK,1119563,,,,,,"$1,119,563 ",toppija01
469,Andre Jackson Jr.,MIL,1119563,"$1,891,857 ","$2,221,677 ","$2,406,205 ",,,"$1,119,563 ",jacksan01
470,Dexter Dennis,DAL,1119563,,,,,,"$1,119,563 ",dennide01
471,Filip Petrušev,SAC,1119563,"$1,891,857 ",,,,,,petrufi01
472,Nik Stauskas,IND,702311,"$702,310 ",,,,,"$1,404,621 ",stausni01
473,Jack White,OKC,600000,,,,,,"$600,000 ",whiteja03
474,Juwan Morgan,IND,576230,"$576,229 ",,,,,"$1,152,459 ",morgaju01
475,Malik Fitts,IND,555217,"$555,216 ",,,,,"$1,110,433 ",fittsma01
476,Lamar Stevens,SAS,2419706,,,,,,"$400,000 ",stevela01
477,Nerlens Noel,SAC,300000,,,,,,"$300,000 ",noelne01
478,Didi Louzada,POR,268032,"$268,032 ","$268,032 ","$268,032 ","$268,032 ","$268,032 ","$1,608,192 ",louzama01
479,Neemias Queta,SAC,250000,,,,,,"$250,000 ",quetane01
480,Danny Green,PHI,200000,,,,,,"$200,000 ",greenda02
481,Demetrius Jackson,BOS,92857,,,,,,"$92,857 ",jacksde01
